,Unnamed: 0,Unnamed: 0.1,L_box,minPts_box,c_id,source_id,l,b,ra,dec,ra_error,dec_error,parallax,parallax_error,pmra,pmdec,pmra_error,pmdec_error,dr2_radial_velocity,dr2_radial_velocity_error,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,Nclusters
71294,71294,71294,10,10,1356,253530854331982464,158.6857667673414,-1.661139887738844,68.74246461602739,45.13204727947843,0.105802126,0.07383862,0.253864569133627,0.12221549,0.8744640806270247,-1.9720657336070515,0.1460215,0.12310114,,,17.885645,18.637701,17.039679,47
71295,71295,71295,10,10,1356,253531850764423168,158.65546243936222,-1.6629264706383189,68.7115707126247,45.15316434706534,0.08613296,0.062172506,0.3963576363819144,0.10168551,0.9769112601721804,-1.800966714754988,0.12102337,0.110598475,,,17.565110999999998,18.348333,16.70854,47
71296,71296,71296,10,10,1356,253532778477417856,158.70462178337718,-1.5349065344058916,68.89260329991443,45.2033583554824,0.084489614,0.06144508,0.244842029804422,0.0985521,0.7412041754579128,-2.0358411129573915,0.120100014,0.10789627,,,17.50879,18.292782,16.627615,47
71297,71297,71297,10,10,1356,253532817137947904,158.69006188582873,-1.5825073458783754,68.82881314837704,45.18198633874939,0.037007824,0.02376423,0.2316727098648582,0.042285718,0.7500715034307354,-1.9698410209556312,0.051485885,0.041292075,,,15.920797,17.139368,14.832749,47
71298,71298,71298,10,10,1356,253533122074758528,158.66879869051024,-1.6288578670911005,68.75995867327515,45.16636321140084,0.09051324,0.059813213,0.3386245513179156,0.10324283,0.9680366441848196,-1.9208850396272577,0.12361621,0.102579474,,,17.565895,18.409569,16.69163,47
71299,71299,71299,10,10,1356,253533160735344640,158.65841014832648,-1.6356929787459171,68.74285972541061,45.16940009509506,0.050177537,0.0353793,0.2297112407700045,0.059431277,1.0108766562585172,-2.085753052168996,0.0701675859999999,0.0614466,,,16.604654,17.213326000000002,15.841065,47
71300,71300,71300,10,10,1356,253533160735345408,158.66203167219945,-1.635929660406686,68.74608195600418,45.1665716994758,0.03730544,0.024047527,0.2779557732129919,0.043114815,0.8557008410372862,-2.145651328202854,0.05069454,0.041834235,,,15.944671,16.487182999999998,15.226088,47
71301,71301,71301,10,10,1356,253533190794254208,158.6581874830462,-1.6166567150573163,68.76255406462577,45.18242646174889,0.06078477,0.039747946,0.3539006660654833,0.07073161,1.020783971030398,-2.1033093534599656,0.08430037,0.07017925,,,17.009211999999998,17.693542,16.19791,47
71302,71302,71302,10,10,1356,253533259513748864,158.6719801521885,-1.580288346935092,68.81382366518555,45.19681956087704,0.07091018,0.044559643,0.4042875915170827,0.07915322,1.0012853585575394,-2.0076797647904296,0.10357863,0.07602955,,,17.111470999999998,17.785185000000006,16.316156,47
71303,71303,71303,10,10,1356,253533332534020992,158.6582457142251,-1.5828139324626431,68.7980240603293,45.20524166086786,0.05196382,0.030828916,0.3521114382764463,0.05740396,1.0307507919972108,-2.002047026309925,0.07272279,0.05406284,,,16.480620000000002,17.049213,15.74453,47
71304,71304,71304,10,10,1356,253533366893771776,158.64809974513608,-1.6228796290459535,68.74637890613482,45.18565575450618,0.020995714,0.012956812,0.2757793350306257,0.024052668,0.9688031415059182,-1.9800118255215613,0.027424127,0.022722889,,,14.626159,15.158129,13.916587,47
71305,71305,71305,10,10,1356,253533573052189824,158.64130845478496,-1.5871711923201306,68.77723265210143,45.21478525332685,0.037428036,0.023593301,0.3226920064968681,0.043330807,0.870518547639154,-1.937220545339165,0.054767128,0.04065217,,,15.919803,16.572962,15.113454999999998,47
71306,71306,71306,10,10,1356,253533671830628736,158.67267884046072,-1.5549434840357608,68.84103407038745,45.21341164942852,0.068935364,0.04653369,0.4183316914099772,0.07857626,0.984898173423388,-2.113729850632424,0.09490312,0.07577908,,,17.079391,17.764746,16.260899,47
71307,71307,71307,10,10,1356,253533710485881856,158.660752772387,-1.556395798010483,68.82809030058824,45.22122832193332,0.10128607,0.06886416,0.3658473022447226,0.11512817,0.9565938879482928,-1.8288773075831,0.1474064,0.11860037,,,17.875764999999994,18.72348,16.95819,47
71308,71308,71308,10,10,1356,253533985369038464,158.6320259580179,-1.5583000675591565,68.79856694162545,45.24112679060836,0.0793751999999999,0.053712625,0.3307328334405127,0.09337085,0.9837255016746472,-2.154152379615933,0.11280094,0.09465256,,,17.480202,18.248466,16.60657,47
71309,71309,71309,10,10,1356,253534088448242944,158.64617358381977,-1.5082614941087662,68.8645728918167,45.26446561618758,0.026661662,0.018322635,0.3350514403346324,0.032483846,1.00379406722216,-2.0897432154333058,0.03734058,0.031961467,,,15.443105,16.001955,14.7126875,47
71310,71310,71310,10,10,1356,253535050520958592,158.60925495766358,-1.6552762245752417,68.67526064800296,45.192364257334994,0.040359933,0.025487352,0.3359724382152076,0.048440054,0.857426896532645,-2.0242058652712926,0.052940745,0.04141082,,,16.212479000000002,16.778101,15.478948999999998,47
71311,71311,71311,10,10,1356,253535252378630784,158.58795872636662,-1.6100112250607033,68.70215845264643,45.23865741997254,0.08452338,0.05153881,0.4096809276619639,0.09974461,0.9365071026919648,-2.048339951261952,0.12006816,0.09080666,,,17.437479999999994,18.179958,16.586384,47
71312,71312,71312,10,10,1356,253535462837833728,158.58723284661087,-1.6898532277503855,68.61800250999931,45.18517512199657,0.019027876,0.011594597,0.3080311880344962,0.023335602,1.0661287355324796,-1.8927449820451,0.025608964,0.019400911,,,14.561424,14.998264,13.93538,47
71313,71313,71313,10,10,1356,253535600276799616,158.55957420746816,-1.7177585472180354,68.56230679824057,45.18662055693481,0.0969786,0.060301464,0.3672304419489711,0.11671655,0.9543640389568432,-1.8565985342377684,0.1333845,0.09857106,,,17.635475,18.363628,16.799492,47
71314,71314,71314,10,10,1356,253535772075479296,158.55295387753398,-1.6968858488980043,68.57773538845564,45.20562722721157,0.12836026,0.074406624,0.3960535871927457,0.15148029,0.7796009499087571,-1.7513133478159049,0.18393025,0.1288061999999999,,,17.97906,18.689888,17.161713,47
71315,71315,71315,10,10,1356,253535943868931456,158.57153142288584,-1.6433250397380308,68.65154385097753,45.2282186616644,0.12695044,0.07145441,0.3811716335399435,0.14482157,1.0144197747723058,-1.9415936347808984,0.17230307,0.12092576,,,17.971557999999995,,,47
71316,71316,71316,10,10,1356,253536081313293568,158.5675013475449,-1.6129695271257196,68.67942160120913,45.25172091768295,0.04020554,0.0244159,0.3354726053414202,0.05073933,0.9316527380929625,-1.944034139044052,0.058671944,0.04196144,,,16.19918,16.716935999999997,15.507847,47
71317,71317,71317,10,10,1356,253536248811067904,158.55379531768622,-1.6233659634380155,68.65537988194863,45.25477770979637,0.06592348,0.03985445,0.309482141700658,0.0794904999999999,0.8547939752229955,-2.043109963958675,0.095596194,0.06538227,,,17.071415,17.744513,16.271347,47
71318,71318,71318,10,10,1356,253536283170828160,158.55699863693948,-1.59730478834542,68.68572619274457,45.27004880531802,0.041939102,0.025332006,0.3887908427939249,0.052063584,0.7145039905881351,-2.131350609903804,0.06014711,0.042946193,,,16.236267,16.793816,15.5085745,47
71319,71319,71319,10,10,1356,253536287471520768,158.55923058114783,-1.6028293264969862,68.68208826171116,45.26466896359597,0.016165778,0.009690127,0.3597034834758258,0.020046039,1.0025137889947848,-1.9770615441663424,0.022370776,0.015743993,,,14.096996,14.51279,13.494107,47
71320,71320,71320,10,10,1356,253536562349417856,158.6229034785964,-1.564013129994032,68.78383639669934,45.243994032347366,0.031755358,0.020803005,0.2530512128448374,0.0369309,1.1513528222659208,-1.958869628415373,0.04500084,0.035987124,,,15.34264,15.906398,14.599182,47
71321,71321,71321,10,10,1356,253536596709156992,158.6083065649425,-1.5690069994861828,68.76460643910369,45.25137998691611,0.03203533,0.021240933,0.3112929949384181,0.038454518,0.7656808500396246,-2.038776742198315,0.044924557,0.036814798,,,15.724307,16.260355,15.004984,47
71322,71322,71322,10,10,1356,253536631063628416,158.61132776077469,-1.55108706598846,68.78627563996072,45.261257654646,0.10704347,0.048950624,0.3090417783087337,0.0960873,0.719995528017208,-1.8757943528153207,0.19238685,0.09516677,,,16.903793,,,47
71323,71323,71323,10,10,1356,253536631068891008,158.6125704079643,-1.5558490547269777,68.7824785694253,45.2571253522724,0.035175953,0.023140868,0.3748433269534978,0.04192148,0.961834909835313,-1.9483107429925983,0.05137643,0.040769693,,,15.886403,16.458607,15.141418,47
71324,71324,71324,10,10,1356,253536699788376960,158.6019316070114,-1.5819226513930518,68.74496616418269,45.247351084833184,0.046467345,0.028702945,0.3529530270500693,0.054715797,0.7986591286239614,-1.954938280714156,0.06240582,0.048107907,,,16.343357,16.882579999999994,15.630534,47
71325,71325,71325,10,10,1356,253536699788377728,158.60117695137654,-1.5859981331265156,68.73997537916246,45.24515297098064,0.019782748,0.013213707,0.3300543470018177,0.024538852,0.9734067217774552,-1.9444529248087168,0.026467413,0.021491705,,,14.59636,15.059174,13.94454,47
71326,71326,71326,10,10,1356,253536734148123904,158.5898041394897,-1.6077795905495718,68.70626475964234,45.2388072047175,0.030672986,0.017331336,0.2905888832768316,0.03629818,0.9275508758235296,-1.9278925467896768,0.042828612,0.029425774,,,15.39729,15.874983,14.729396,47
71327,71327,71327,10,10,1356,253536764207134208,158.59537347094644,-1.5839510460437805,68.73654969814193,45.250812328660594,0.06441809,0.04216301,0.3071476453787999,0.07782352,0.7656499485814314,-2.066707007998769,0.09475249,0.07475126,,,17.043678,17.738844,16.222467,47
71328,71328,71328,10,10,1356,253536768507849728,158.58690266027563,-1.575387695233586,68.73738622629418,45.26284080855105,0.032457344,0.020707708,0.3555821250951708,0.040747155,1.022698911350622,-2.017934833252458,0.046180576,0.035104726,,,15.733251999999998,16.226536,15.055784,47
71329,71329,71329,10,10,1356,253536768507856256,158.59488126939692,-1.5921144073353295,68.72753169413804,45.24565745904202,0.05995139,0.036791474,0.2942074684746636,0.07547608,0.89914755783169,-1.9521513433372544,0.08851076,0.06740294,,,16.897446,17.550936,16.104284,47
71330,71330,71330,10,10,1356,253536798566875136,158.60590526904414,-1.5701433879156077,68.76111274903158,45.25238198368279,0.071171135,0.047989048,0.3911503549163132,0.083911665,0.8092232201302828,-1.958099889683571,0.10090046,0.0829425,,,17.273613,18.098806,16.374756,47
71331,71331,71331,10,10,1356,253536798566885632,158.59762587883205,-1.5691150844617172,68.75424605738975,45.259178235730325,0.09738654,0.06529454,0.2740206376950378,0.11766042,0.9244234527702812,-2.0836500397123645,0.13517466,0.11013008,,,17.769342,18.530254,16.897234,47
71332,71332,71332,10,10,1356,253536802867587328,158.60132895380238,-1.5705422883842206,68.75630448822821,45.25548501964915,0.018784897,0.011501034,0.3365719133686486,0.022982039,0.8875418309841924,-1.8938513056031088,0.024339112,0.01985578,,,13.958985,14.454607,13.276723,47
71333,71333,71333,10,10,1356,253536802867587840,158.59908591288553,-1.5724357174721333,68.75216945411546,45.255858605907896,0.015879506,0.010048168,0.3079226126431326,0.019967714,1.154539569441655,-1.9865314314522216,0.021103123,0.017726185,,,13.967276000000002,14.386981,13.359281,47
71334,71334,71334,10,10,1356,253536832925499264,158.59680026581668,-1.559354353369663,68.76367743725629,45.26638139434071,0.014557983,0.008970182,0.4195242374105965,0.017992977,0.8311309119309604,-1.97701846631536,0.019589394,0.015191265,-1.1465086000000002,0.118184,12.782129,13.923617000000002,11.72996,47
71335,71335,71335,10,10,1356,253536832926641024,158.5959114543716,-1.551654583649421,68.77089116176916,45.27223814589868,0.04856062,0.031925473,0.207701143114959,0.058457352,0.9006008749746532,-2.1196302018485795,0.06611317,0.05273014,,,16.563004,17.292189999999998,15.727312,47
71336,71336,71336,10,10,1356,253536837227318272,158.59626655207782,-1.54707051249197,68.77603505952415,45.275072972719386,0.03740706,0.025677033,0.2551975992554695,0.046711195,0.990788510295985,-1.9514031433311392,0.051124714,0.04484892,,,16.0973,16.655079999999998,15.371587,47
71337,71337,71337,10,10,1356,253536837227319168,158.59901735839676,-1.5541366698383337,68.77127086240822,45.26827217805885,0.028164107,0.018207923,0.2373456180770577,0.033020575,0.8919032227993247,-2.0210873872038446,0.036775354,0.0304378,,,15.296025,15.829495,14.58767,47
71338,71338,71338,10,10,1356,253536837227320192,158.60309035565328,-1.5549982086218428,68.77427604755005,45.26468807702153,0.015930371,0.0105742139999999,0.3224915789315947,0.01912201,0.9820051720802953,-2.0854196112176218,0.021959487,0.018339992,,,14.045251,14.544144,13.361837,47
71339,71339,71339,10,10,1356,253536837227323264,158.6072497667285,-1.564032311213003,68.76880288778963,45.25551959060155,0.023852585,0.015948355,0.2991396672703299,0.028896974,0.947849384403864,-2.028588509796874,0.033348195,0.027682299,,,15.10264,15.609216,14.402512,47
71340,71340,71340,10,10,1356,253536867286377472,158.59100173571164,-1.5594936859329491,68.75796705729152,45.27056063300646,0.032359887,0.020800631,0.3426200274504141,0.039521147,1.0048634901878648,-2.3165989485305767,0.04614235,0.036543168,,,15.766404,16.302554999999998,15.058172,47
71341,71341,71341,10,10,1356,253536867286380032,158.58537648698427,-1.56396710423145,68.74788217894769,45.27168324679204,0.10711164,0.06619332,0.4089862840863765,0.12531377,0.9282368943919826,-1.9911879621301185,0.1729633,0.119018525,,,17.89455,18.789267,17.001986,47
71342,71342,71342,10,10,1356,253536871587064960,158.59400949202316,-1.5742183351543226,68.74543145725315,45.25839470308652,0.042561572,0.027020391,0.3861266525611953,0.05251021,0.8762058324872101,-2.053449399961276,0.06174083,0.04961058,,,16.287388,16.82416,15.573312,47
71343,71343,71343,10,10,1356,253536901646121600,158.59230945132686,-1.5513816449441926,68.767720622728,45.2750773821483,0.09545688,0.06304506,0.2544239335135782,0.11593281,0.9450658061148796,-1.9862268987631355,0.14339869,0.11272959,,,17.755245000000006,18.572563,16.864992,47
71344,71344,71344,10,10,1356,253536905946793344,158.58951652724716,-1.5450858759424528,68.77163720408107,45.28138896851716,0.05570697,0.037012536,0.3049366616082744,0.06816472,0.8455831791480688,-1.9845794941278003,0.08087637,0.065343365,,,16.871035,17.546823999999994,16.056465,47
71345,71345,71345,10,10,1356,253536905946794368,158.58706531835466,-1.5471713825084492,68.76709928817517,45.28178677745846,0.07359777,0.049460538,0.3186042005441312,0.09132609,1.0525910460021124,-2.0583036377037622,0.108588815,0.087203056,,,17.374619,18.139858,16.519724,47
71346,71346,71346,10,10,1356,253536905946795648,158.58493124400013,-1.5555674223248317,68.75625392805956,45.2776870504511,0.023771426,0.0150498785,0.2886579745822669,0.028710436,0.9388312076064904,-1.934552573578736,0.03328189,0.026556285,,,15.02321,15.53783,14.325827,47
71347,71347,71347,10,10,1356,253536905947013120,158.5921376277629,-1.5561036181805588,68.76260855943993,45.27201393597778,0.03139828,0.019845197,0.3945869141501117,0.036972087,0.8319981770201375,-1.982762058466012,0.046298478,0.03581796,,,15.578629500000002,16.113678,14.869001,47
71348,71348,71348,10,10,1356,253536936005823488,158.62550846371423,-1.5510550530521163,68.79990831897084,45.25082445928215,0.04959546,0.033188686,0.3708010615183615,0.058732744,0.8843300127136876,-1.970852769084824,0.071655,0.058282554,,,16.605242,17.310585,15.770994,47
71349,71349,71349,10,10,1356,253536940306534656,158.62941947792018,-1.5492158263200633,68.80558502883679,45.24918260527912,0.057297368,0.038776245,0.3431719096937655,0.0667462,0.885856516696983,-1.9215213068253552,0.08139929,0.06616342,,,16.906046,17.564722,16.098085,47
71350,71350,71350,10,10,1356,253536974666268672,158.6185863327861,-1.5325320044740411,68.81268181915004,45.2684353289057,0.08603044,0.060013328,0.2726863277209774,0.10188179,0.7341118903837851,-1.955903889061436,0.12187753,0.10181933,,,17.688637,18.44072,16.842419,47
71351,71351,71351,10,10,1356,253537210883770880,158.59650333209228,-1.54270436152372,68.78083757119897,45.27784759432328,0.09382443,0.06654372,0.4016938547065013,0.11336649,0.9807164106479695,-1.9965492160446685,0.12779845,0.110725515,,,17.679289999999995,18.598059,16.73934,47
71352,71352,71352,10,10,1356,253537215184436608,158.60446500658017,-1.53259797843404,68.79906845442903,45.27880339185444,0.02912452,0.02018396,0.3298178130223255,0.035297032,0.9818430986242116,-2.056723897021387,0.039791483,0.035432737,,,15.474688,15.98706,14.775693,47
71353,71353,71353,10,10,1356,253537249544173184,158.5960819353835,-1.5200984792253884,68.80412966639436,45.29342472840247,0.036193233,0.025910359,0.2520431087946487,0.044247646,0.8596740336911155,-2.0599471776411384,0.04956318,0.044991862,,,16.012895999999998,16.52733,15.319431,47
71354,71354,71354,10,10,1356,253537279603265536,158.5916352098523,-1.5293699172050323,68.79014244288788,45.290442356817614,0.044533495,0.02974617,0.3261909594763039,0.05469484,1.0868217079707971,-1.8828861852947885,0.06286673,0.051081944,,,16.51225,17.08779,15.767935,47
71355,71355,71355,10,10,1356,253537490062362496,158.5804255555114,-1.5953883074777635,68.71022967167029,45.2540925041677,0.02187537,0.013017013,0.308861873772097,0.027193535,0.9064358893339872,-2.0085209891608176,0.030149136,0.021637859,,,14.714323,15.199788,14.041735,47
71356,71356,71356,10,10,1356,253537490062363264,158.5835741473055,-1.5961830150163645,68.71242050133402,45.251236142746016,0.029477587,0.01759201,0.3262997619747845,0.03610199,0.9020966941654844,-1.961796660810868,0.042683978,0.030098258,,,15.399354999999998,15.865142,14.7483225,47
71357,71357,71357,10,10,1356,253537520121413760,158.57360268465732,-1.5745207045209204,68.72552614878094,45.27322515711944,0.029396042,0.018070621,0.3466726317823039,0.03656608,1.052032278018402,-1.9061231395276657,0.041560974,0.031563953,,,15.518468,16.043028,14.818186,47
71358,71358,71358,10,10,1356,253537524422094592,158.58259968623716,-1.5788966199197425,68.729581579772,45.26363937699777,0.046570484,0.029188398,0.3497926406696665,0.056897886,0.928145827483552,-2.049523664603222,0.06631652,0.050194867,,,16.40099,16.966934,15.663832,47
71359,71359,71359,10,10,1356,253537524422095104,158.57959803540217,-1.5821611586512734,68.72328192056622,45.26364398722362,0.02540281,0.015387356,0.3119117538631945,0.031563006,0.9233920188562296,-1.9787696659879448,0.034846436,0.02602796,,,15.108078,15.608906,14.424097,47
71360,71360,71360,10,10,1356,253537524422099200,158.58517978402782,-1.5905025455220227,68.71990764138151,45.25389363760812,0.06912883,0.043515638,0.4014999164154677,0.08675177,0.9923699407565838,-2.0057544428654133,0.10276283,0.0780625,,,17.180946,17.97462,16.305876,47
71361,71361,71361,10,10,1356,253537558781835008,158.56880667641346,-1.5859348255623118,68.70896948835228,45.2690416134316,0.05926832,0.03086587,0.3038297811989444,0.06956282,0.8971275524563707,-1.9294521815355143,0.07898641,0.056647293,,,16.595167,17.174435,15.8501215,47
71362,71362,71362,10,10,1356,253537588840897152,158.57050048033247,-1.5689561537613266,68.72837502966199,45.279271786460704,0.028204616,0.017491575,0.3074071538474591,0.036272697,0.9819704367086268,-1.967192225898884,0.041798234,0.03060268,,,15.435429,15.954195,14.698776,47
71363,71363,71363,10,10,1356,253537593141570176,158.56831199243788,-1.5771514446587132,68.71769097652216,45.27534411124989,0.024127156,0.014741452,0.3526641551248197,0.029390747,1.0207202562597,-1.991932309778521,0.033771202,0.024861887,,,14.935939,15.476904,14.21548,47
71364,71364,71364,10,10,1356,253537593143401472,158.5686924344651,-1.574186136436546,68.7211615414678,45.2770684466911,0.029033337,0.017530521,0.2471908738952215,0.03538233,0.960670804942508,-2.064917423377332,0.040069606,0.029998979,,,15.355254,15.915825,14.62747,47
71365,71365,71365,10,10,1356,253537623200624000,158.58413045513296,-1.5654520062968993,68.74513082068765,45.271597955422926,0.037373707,0.023240881,0.2570215451418809,0.05056001,0.8459605726828732,-2.2088262458144907,0.05722765,0.044041857,,,16.077751,16.601183,15.37885,47
71366,71366,71366,10,10,1356,253537623200634240,158.5753858371593,-1.5643845222094055,68.73785414716161,45.2787624617083,0.041766115,0.028190648,0.3506876955491317,0.05638479,0.8697288750442823,-1.9578055649599144,0.058518585,0.047580224,,,16.159185,16.707296,15.446749,47
71367,71367,71367,10,10,1356,253537657560379648,158.57910362635891,-1.551603033540604,68.7548134320358,45.28466022842285,0.025359316,0.01671339,0.3278885041751301,0.031790715,0.9286828002714198,-2.003949327023957,0.0358858,0.028929759,,,15.312769,15.809117,14.577699,47
